-0.0450 -0.022000
-0.0780 -0.080000
-0.0240 -0.022000
-0.0240 -0.022000
-0.0240 -0.022000
-0.0450 -0.022000
-0.0600 -0.055000
-0.1000 -0.152100
-0.0360 -0.055000
-0.0360 -0.055000
-0.0600 -0.055000
-0.1921 -0.152100
-0.0350 -0.022000
-0.0350 -0.022000
-0.1921 -0.152100
-0.0450 -0.022000
-0.0450 -0.022000
-0.0350 -0.022000
-0.0350 -0.022000
-0.0460 -0.046000
-0.0460 -0.046000
-0.0600 -0.055000
-0.1000 -0.152100
-0.0360 -0.055000
-0.0360 -0.055000
-0.0600 -0.055000
-0.1921 -0.152100
-0.0350 -0.022000
-0.0350 -0.022000
-0.1921 -0.152100
-0.0450 -0.022000
-0.0450 -0.022000
-0.0350 -0.022000
-0.0350 -0.022000
-0.0460 -0.046000
-0.0460 -0.046000
-0.0360 -0.020000
-0.1000 -0.152100
-0.0600 -0.055000
-0.0600 -0.055000
-0.0600 -0.055000
-0.0450 -0.022000
-0.0350 -0.022000
-0.0350 -0.022000
-0.0350 -0.022000
-0.0350 -0.022000
-0.0350 -0.022000
-0.0350 -0.022000
-0.2000 -0.200000
-0.0990 -0.050000
-0.0500 -0.050000
-0.0500 -0.200000
-0.0400 -0.070000
-0.0500 -0.200000
-0.0400 -0.070000
-0.2000 -0.200000
-0.0460 -0.046000
-0.0460 -0.046000
-0.0990 -0.050000
-0.2000 -0.200000
-0.0460 -0.046000
-0.0460 -0.030000
-0.0360 -0.020000
-0.1000 -0.152100
-0.0600 -0.055000
-0.0600 -0.055000
-0.0600 -0.055000
-0.0450 -0.022000
-0.0350 -0.022000
-0.0350 -0.022000
-0.0350 -0.022000
-0.0350 -0.022000
-0.0350 -0.022000
-0.0350 -0.022000
-0.2000 -0.200000
-0.1000 -0.110000
-0.0900 -0.070000
-0.0400 -0.070000
-0.2000 -0.200000
-0.0460 -0.046000
-0.0460 -0.046000
-0.0500 -0.200000
-0.0900 -0.070000
-0.0460 -0.030000
-0.0460 -0.030000
-0.1200 -0.120000
-0.0360 -0.020000
-0.1000 -0.152100
-0.0600 -0.055000
-0.0360 -0.055000
-0.0360 -0.020000
-0.0560 -0.055000
-0.1921 -0.152100
-0.0450 -0.022000
-0.0350 -0.022000
-0.0350 -0.022000
-0.0450 -0.022000
-0.0450 -0.022000
-0.0350 -0.022000
-0.0350 -0.022000
-0.1921 -0.152100
-0.0460 -0.046000
-0.0460 -0.046000
-0.2000 -0.200000
-0.0990 -0.050000
-0.0500 -0.050000
-0.0500 -0.200000
-0.0400 -0.070000
-0.0500 -0.200000
-0.0400 -0.070000
-0.2000 -0.200000
-0.0460 -0.046000
-0.0460 -0.046000
-0.0990 -0.050000
-0.2000 -0.200000
-0.0460 -0.046000
-0.0460 -0.030000
-0.0360 -0.020000
-0.1000 -0.152100
-0.0600 -0.055000
-0.0360 -0.055000
-0.0360 -0.020000
-0.0560 -0.055000
-0.1921 -0.152100
-0.0450 -0.022000
-0.0350 -0.022000
-0.0350 -0.022000
-0.0450 -0.022000
-0.0450 -0.022000
-0.0350 -0.022000
-0.0350 -0.022000
-0.1921 -0.152100
-0.0460 -0.046000
-0.0460 -0.046000
-0.2000 -0.200000
-0.1000 -0.110000
-0.0900 -0.070000
-0.0400 -0.070000
-0.2000 -0.200000
-0.0460 -0.046000
-0.0460 -0.046000
-0.0500 -0.200000
-0.0900 -0.070000
-0.0460 -0.030000
-0.0460 -0.030000
-0.1200 -0.120000
-0.0360 -0.020000
-0.1000 -0.152100
-0.0360 -0.055000
-0.0360 -0.055000
-0.0360 -0.020000
-0.0560 -0.055000
-0.1921 -0.152100
-0.0450 -0.022000
-0.0450 -0.022000
-0.1921 -0.152100
-0.0450 -0.022000
-0.0450 -0.022000
-0.0350 -0.022000
-0.0350 -0.022000
-0.1921 -0.152100
-0.0460 -0.046000
-0.0460 -0.046000
-0.0460 -0.046000
-0.2000 -0.200000
-0.0990 -0.050000
-0.0500 -0.050000
-0.0500 -0.200000
-0.0400 -0.070000
-0.0500 -0.200000
-0.0400 -0.070000
-0.2000 -0.200000
-0.0460 -0.046000
-0.0460 -0.046000
-0.0990 -0.050000
-0.2000 -0.200000
-0.0460 -0.046000
-0.0460 -0.030000
-0.0360 -0.020000
-0.1000 -0.152100
-0.0360 -0.055000
-0.0360 -0.055000
-0.0360 -0.020000
-0.0560 -0.055000
-0.1921 -0.152100
-0.0450 -0.022000
-0.0450 -0.022000
-0.1921 -0.152100
-0.0450 -0.022000
-0.0450 -0.022000
-0.0350 -0.022000
-0.0350 -0.022000
-0.1921 -0.152100
-0.0460 -0.046000
-0.0460 -0.046000
-0.0460 -0.046000
-0.2000 -0.200000
-0.1000 -0.110000
-0.0900 -0.070000
-0.0500 -0.200000
-0.0400 -0.070000
-0.2000 -0.200000
-0.0460 -0.046000
-0.0460 -0.046000
-0.0900 -0.070000
-0.0460 -0.030000
-0.0460 -0.030000
-0.1200 -0.120000
-0.0700 -0.200000
-0.0120 -0.046000
-0.0120 -0.046000
-0.0120 -0.046000
-0.0600 -0.200000
-0.0800 -0.080000
-0.0100 -0.046000
-0.0100 -0.046000
-0.0400 -0.022000
-0.0400 -0.022000
-0.0400 -0.022000
-0.4500 -0.200000
-0.0090 -0.046000
-0.0780 -0.080000
-0.0780 -0.080000
-0.0280 -0.022000
-0.0280 -0.022000
-0.0280 -0.022000
-0.0280 -0.022000
-0.0280 -0.022000
-0.0280 -0.022000
-0.0350 -0.200000
-0.0700 -0.080000
-0.0700 -0.080000
-0.0700 -0.080000
-0.0280 -0.022000
-0.0280 -0.022000
-0.0280 -0.022000
-0.0280 -0.022000
-0.0280 -0.022000
-0.0280 -0.022000
-0.0280 -0.022000
-0.0280 -0.022000
-0.0280 -0.022000
-0.0560 -0.055000
-0.0360 -0.020000
-0.1000 -0.152100
-0.0360 -0.055000
-0.0360 -0.020000
-0.2000 -0.200000
-0.0360 -0.055000
-0.0990 -0.050000
-0.0500 -0.050000
-0.0500 -0.200000
-0.0400 -0.070000
-0.0500 -0.200000
-0.0400 -0.070000
-0.2000 -0.200000
-0.0460 -0.046000
-0.0460 -0.046000
-0.0990 -0.050000
-0.2000 -0.200000
-0.1921 -0.152100
-0.0460 -0.046000
-0.1921 -0.152100
-0.0450 -0.022000
-0.0450 -0.022000
-0.0450 -0.022000
-0.0450 -0.022000
-0.0350 -0.022000
-0.0350 -0.022000
-0.0460 -0.046000
-0.0460 -0.030000
-0.2000 -0.200000
-0.0310 -0.020000
-0.0460 -0.046000
-0.0560 -0.055000
-0.0560 -0.055000
-0.4500 -0.450000
-0.0700 -0.070000
-0.0450 -0.022000
-0.0350 -0.022000
-0.0350 -0.022000
-0.0350 -0.022000
-0.0350 -0.022000
-0.0460 -0.046000
-0.0460 -0.046000
-0.0460 -0.046000
-0.1200 -0.120000
-0.1200 -0.120000
-0.0780 -0.080000
-0.0240 -0.022000
-0.0240 -0.022000
-0.0240 -0.022000
-0.0560 -0.055000
-0.0350 -0.022000
-0.0350 -0.022000
-0.0730 -0.070000
-0.0990 -0.090000
-0.2000 -0.200000
-0.0730 -0.070000
-0.0700 -0.070000
-0.0990 -0.090000
-0.0700 -0.070000
-0.0700 -0.070000
-0.0700 -0.070000
-0.0460 -0.030000
-0.0460 -0.046000
-0.0300 -0.030000
-0.0300 -0.030000
-0.0300 -0.030000
-0.0300 -0.030000
-0.0700 -0.070000
-0.0700 -0.070000
-0.0700 -0.070000
-0.0700 -0.070000
-0.0700 -0.070000
-0.0700 -0.070000
-0.0700 -0.070000
-0.0700 -0.070000
-0.0700 -0.070000
-0.0700 -0.070000
-0.0700 -0.070000
-0.0700 -0.070000
-0.0300 -0.030000
-0.0300 -0.030000
-0.0300 -0.030000
-0.0300 -0.030000
-0.0300 -0.030000
-0.0300 -0.030000
-0.0300 -0.030000
-0.0300 -0.030000
-0.0300 -0.030000
-0.0300 -0.030000
-0.0700 -0.070000
-0.0700 -0.070000
-0.0700 -0.070000
-0.0700 -0.070000
-0.0700 -0.070000
-0.0700 -0.070000
-0.0700 -0.070000
-0.0700 -0.070000
-0.0700 -0.070000
-0.0700 -0.070000
-0.0700 -0.070000
-0.0700 -0.070000
-0.0300 -0.030000
-0.0300 -0.030000
-0.0300 -0.030000
-0.0300 -0.030000
-0.0300 -0.030000
-0.0300 -0.030000
-0.0300 -0.030000
-0.0300 -0.030000
-0.2300 -0.070000
-0.2300 -0.070000
-0.1200 -0.120000
-0.0700 -0.070000
-0.1200 -0.120000
-0.1200 -0.120000
-0.1200 -0.120000
-0.0700 -0.070000
-0.1200 -0.120000
-0.1200 -0.120000
-0.0700 -0.070000
-0.0700 -0.070000
-0.0700 -0.070000
-0.0700 -0.070000
-0.0700 -0.070000
-0.0700 -0.070000
-0.0700 -0.070000
-0.0700 -0.070000
-0.0700 -0.070000
-0.0700 -0.070000
-0.0700 -0.070000
-0.0700 -0.070000
-0.0300 -0.030000
-0.0300 -0.030000
-0.0300 -0.030000
-0.0300 -0.030000
-0.0300 -0.030000
-0.0300 -0.030000
-0.0300 -0.030000
-0.0300 -0.030000
-0.0700 -0.070000
-0.1200 -0.120000
-0.1200 -0.120000
-0.0700 -0.070000
-0.1200 -0.120000
-0.1200 -0.120000
-0.0700 -0.070000
-0.0700 -0.070000
-0.0700 -0.070000
-0.1000 -0.152100
-0.0700 -0.070000
-0.0700 -0.070000
-0.0700 -0.070000
-0.0700 -0.070000
-0.0700 -0.070000
-0.0700 -0.070000
-0.0700 -0.070000
-0.0700 -0.070000
-0.0700 -0.070000
-0.0300 -0.030000
-0.0300 -0.030000
-0.0300 -0.030000
-0.0300 -0.030000
-0.0300 -0.030000
-0.0300 -0.030000
-0.0300 -0.030000
-0.0300 -0.030000
-0.2300 -0.070000
-0.1200 -0.120000
-0.0700 -0.070000
-0.1200 -0.120000
-0.1200 -0.120000
-0.2300 -0.070000
-0.1200 -0.120000
-0.0700 -0.070000
-0.1200 -0.120000
-0.1200 -0.120000
-0.0700 -0.070000
-0.0700 -0.070000
-0.0700 -0.070000
-0.1000 -0.152100
-0.0700 -0.070000
-0.0700 -0.070000
-0.0700 -0.070000
-0.0700 -0.070000
-0.0700 -0.070000
-0.0700 -0.070000
-0.0700 -0.070000
-0.0700 -0.070000
-0.0700 -0.070000
-0.0300 -0.030000
-0.0300 -0.030000
-0.0300 -0.030000
-0.0300 -0.030000
-0.0300 -0.030000
-0.0300 -0.030000
-0.0300 -0.030000
-0.0300 -0.030000
-0.0700 -0.070000
-0.1200 -0.120000
-0.1200 -0.120000
-0.0700 -0.070000
-0.1200 -0.120000
-0.1200 -0.120000
-0.0780 -0.080000
-0.1100 -0.110000
-0.2000 -0.200000
-0.0700 -0.070000
-0.0700 -0.070000
-0.1200 -0.120000
-0.0700 -0.070000
-0.0700 -0.070000
-0.0700 -0.070000
-0.0700 -0.070000
-0.1921 -0.152100
-0.0460 -0.046000
-0.0460 -0.046000
-0.0240 -0.022000
-0.0240 -0.022000
-0.0240 -0.022000
-0.0300 -0.030000
-0.0300 -0.030000
-0.0300 -0.030000
-0.0300 -0.030000
-0.0320 -0.020000
-0.0560 -0.055000
-0.0560 -0.055000
-0.0560 -0.055000
-0.0680 -0.070000
-0.0680 -0.070000
-0.0780 -0.080000
-0.0780 -0.080000
-0.0780 -0.080000
-0.0780 -0.080000
-0.0350 -0.022000
-0.0350 -0.022000
-0.0350 -0.022000
-0.0350 -0.022000
-0.0350 -0.022000
-0.0350 -0.022000
-0.0240 -0.022000
-0.0240 -0.022000
-0.0240 -0.022000
-0.0240 -0.022000
-0.0240 -0.022000
-0.0240 -0.022000
-0.0240 -0.022000
-0.0240 -0.022000
-0.0240 -0.022000
-0.0240 -0.022000
-0.0240 -0.022000
-0.0240 -0.022000
-0.0770 -0.080000
-0.0240 -0.022000
-0.0240 -0.022000
-0.0240 -0.022000
-0.2000 -0.200000
-0.0460 -0.046000
-0.0550 -0.055000
-0.0550 -0.055000
-0.0350 -0.022000
-0.0350 -0.022000
-0.0560 -0.055000
-0.0350 -0.022000
-0.0350 -0.022000
-0.0560 -0.055000
-0.0350 -0.022000
-0.0350 -0.022000
-0.0560 -0.055000
-0.0350 -0.022000
-0.0350 -0.022000
-0.0350 -0.022000
-0.0350 -0.022000
-0.0770 -0.080000
-0.0240 -0.022000
-0.0240 -0.022000
-0.0240 -0.022000
-0.2000 -0.200000
-0.0460 -0.046000
-0.0550 -0.055000
-0.0550 -0.055000
-0.0350 -0.022000
-0.0350 -0.022000
-0.0560 -0.055000
-0.0350 -0.022000
-0.0350 -0.022000
-0.0560 -0.055000
-0.0350 -0.022000
-0.0350 -0.022000
-0.0560 -0.055000
-0.0350 -0.022000
-0.0350 -0.022000
-0.0350 -0.022000
-0.0350 -0.022000
-0.0770 -0.080000
-0.0240 -0.022000
-0.0240 -0.022000
-0.0240 -0.022000
-0.2000 -0.200000
-0.0460 -0.046000
-0.0550 -0.055000
-0.0550 -0.055000
-0.0350 -0.022000
-0.0350 -0.022000
-0.0320 -0.055000
-0.0450 -0.022000
-0.1921 -0.152100
-0.0460 -0.046000
-0.0560 -0.055000
-0.0350 -0.022000
-0.0350 -0.022000
-0.0560 -0.055000
-0.0350 -0.022000
-0.0350 -0.022000
-0.0350 -0.022000
-0.0350 -0.022000
-0.0700 -0.110000
-0.1200 -0.120000
-0.2000 -0.200000
-0.2000 -0.200000
-0.0460 -0.046000
-0.0460 -0.046000
-0.0460 -0.046000
-0.0460 -0.046000
-0.0730 -0.070000
-0.0460 -0.030000
-0.0730 -0.070000
-0.0300 -0.030000
-0.0730 -0.070000
-0.0300 -0.030000
-0.0730 -0.070000
-0.0460 -0.030000
-0.2000 -0.200000
-0.0460 -0.046000
-0.0730 -0.070000
-0.0460 -0.030000
-0.0730 -0.070000
-0.0300 -0.030000
-0.0730 -0.070000
-0.0300 -0.030000
-0.0730 -0.070000
-0.0460 -0.030000
-0.1200 -0.152100
-0.0730 -0.070000
-0.0460 -0.030000
-0.0730 -0.070000
-0.0300 -0.030000
-0.0730 -0.070000
-0.0300 -0.030000
-0.0730 -0.070000
-0.0460 -0.030000
-0.4500 -0.450000
-0.0730 -0.070000
-0.0460 -0.030000
-0.0730 -0.070000
-0.0460 -0.030000
-0.2000 -0.200000
-0.0500 -0.070000
-0.0460 -0.030000
-0.1200 -0.152100
-0.0730 -0.070000
-0.0460 -0.030000
-0.0730 -0.070000
-0.0460 -0.030000
-0.2000 -0.200000
-0.0500 -0.070000
-0.0460 -0.030000
-0.4500 -0.450000
-0.0730 -0.070000
-0.0460 -0.030000
-0.0730 -0.070000
-0.0300 -0.030000
-0.0730 -0.070000
-0.2000 -0.200000
-0.0460 -0.030000
-0.4500 -0.450000
-0.0730 -0.070000
-0.0460 -0.030000
-0.0730 -0.070000
-0.0300 -0.030000
-0.0730 -0.070000
-0.0460 -0.030000
-0.2000 -0.200000
-0.2000 -0.200000
-0.0460 -0.046000
-0.0730 -0.070000
-0.0460 -0.030000
-0.0730 -0.070000
-0.0460 -0.030000
-0.2000 -0.200000
-0.2000 -0.200000
-0.1200 -0.152100
-0.0730 -0.050000
-0.0460 -0.007800
-0.0730 -0.050000
-0.0460 -0.007800
-0.2000 -0.200000
-0.2000 -0.200000
-0.2000 -0.200000
-0.0460 -0.046000
-0.0730 -0.050000
-0.0460 -0.046000
-0.2000 -0.200000
-0.0730 -0.050000
-0.0460 -0.046000
-0.2000 -0.200000
-0.2000 -0.200000
-0.0460 -0.046000
-0.0730 -0.050000
-0.0460 -0.046000
-0.2000 -0.200000
-0.2000 -0.200000
-0.2000 -0.200000
-0.2000 -0.200000
-0.0460 -0.046000
-0.0730 -0.070000
-0.0460 -0.030000
-0.2000 -0.200000
-0.2000 -0.200000
-0.0730 -0.070000
-0.0460 -0.030000
-0.4500 -0.450000
-0.0500 -0.200000
-0.0500 -0.200000
-0.0700 -0.070000
-0.0700 -0.070000
-0.0700 -0.070000
-0.0700 -0.070000
-0.0460 -0.030000
-0.0300 -0.030000
-0.0300 -0.030000
-0.0460 -0.030000
-0.0500 -0.200000
-0.0400 -0.070000
-0.0500 -0.200000
-0.0700 -0.070000
-0.0700 -0.070000
-0.0700 -0.070000
-0.0460 -0.030000
-0.0460 -0.030000
-0.0300 -0.030000
-0.0460 -0.030000
-0.0400 -0.070000
-0.0460 -0.030000
-0.0500 -0.200000
-0.0400 -0.070000
-0.0460 -0.030000
-0.0500 -0.200000
-0.0400 -0.070000
-0.0460 -0.030000
-0.0500 -0.200000
-0.0500 -0.200000
-0.0500 -0.200000
-0.0400 -0.070000
-0.0500 -0.200000
-0.0700 -0.070000
-0.0700 -0.070000
-0.0460 -0.030000
-0.0460 -0.030000
-0.0460 -0.030000
-0.1000 -0.152100
-0.0560 -0.055000
-0.0560 -0.055000
-0.0560 -0.055000
-0.0560 -0.055000
-0.0560 -0.055000
-0.0350 -0.022000
-0.0350 -0.022000
-0.0350 -0.022000
-0.0350 -0.022000
-0.0350 -0.022000
-0.0350 -0.022000
-0.0350 -0.022000
-0.0350 -0.022000
-0.0350 -0.022000
-0.0350 -0.022000
-0.1000 -0.152100
-0.0560 -0.055000
-0.0560 -0.055000
-0.1000 -0.152100
-0.0560 -0.055000
-0.0560 -0.055000
-0.0350 -0.022000
-0.0350 -0.022000
-0.0350 -0.022000
-0.0350 -0.022000
-0.0350 -0.022000
-0.0350 -0.022000
-0.0350 -0.022000
-0.0350 -0.022000
-0.1000 -0.152100
-0.0560 -0.055000
-0.1000 -0.152100
-0.0560 -0.055000
-0.0560 -0.055000
-0.0560 -0.055000
-0.0350 -0.022000
-0.0350 -0.022000
-0.0350 -0.022000
-0.0350 -0.022000
-0.0350 -0.022000
-0.0350 -0.022000
-0.0350 -0.022000
-0.0350 -0.022000
-0.2000 -0.200000
-0.0550 -0.055000
-0.0560 -0.055000
-0.0560 -0.055000
-0.0560 -0.055000
-0.0550 -0.055000
-0.0460 -0.046000
-0.0460 -0.046000
-0.0350 -0.022000
-0.0350 -0.022000
-0.0350 -0.022000
-0.0350 -0.022000
-0.0350 -0.022000
-0.0350 -0.022000
-0.0350 -0.022000
-0.0350 -0.022000
-0.0350 -0.022000
-0.0350 -0.022000
-0.2000 -0.200000
-0.0550 -0.055000
-0.0550 -0.055000
-0.2000 -0.200000
-0.0550 -0.055000
-0.0550 -0.055000
-0.0460 -0.046000
-0.0460 -0.046000
-0.0350 -0.022000
-0.0350 -0.022000
-0.0350 -0.022000
-0.0350 -0.022000
-0.0460 -0.046000
-0.0460 -0.046000
-0.0350 -0.022000
-0.0350 -0.022000
-0.0350 -0.022000
-0.0350 -0.022000
-0.4500 -0.450000
-0.0560 -0.055000
-0.0560 -0.055000
-0.0560 -0.055000
-0.0560 -0.055000
-0.0560 -0.055000
-0.0350 -0.022000
-0.0350 -0.022000
-0.0350 -0.022000
-0.0350 -0.022000
-0.0350 -0.022000
-0.0350 -0.022000
-0.0350 -0.022000
-0.0350 -0.022000
-0.0350 -0.022000
-0.0350 -0.022000
-0.4500 -0.450000
-0.0560 -0.055000
-0.0560 -0.055000
-0.4500 -0.450000
-0.0560 -0.055000
-0.0560 -0.055000
-0.0350 -0.022000
-0.0350 -0.022000
-0.0350 -0.022000
-0.0350 -0.022000
-0.0350 -0.022000
-0.0350 -0.022000
-0.0350 -0.022000
-0.0350 -0.022000
-0.4500 -0.450000
-0.0560 -0.055000
-0.4500 -0.450000
-0.0560 -0.055000
-0.4500 -0.450000
-0.0560 -0.055000
-0.0350 -0.022000
-0.0350 -0.022000
-0.0350 -0.022000
-0.0350 -0.022000
-0.0350 -0.022000
-0.0350 -0.022000
-0.1000 -0.152100
-0.0560 -0.055000
-0.0550 -0.055000
-0.2000 -0.200000
-0.0550 -0.055000
-0.0560 -0.055000
-0.0350 -0.022000
-0.0350 -0.022000
-0.0350 -0.022000
-0.0350 -0.022000
-0.0460 -0.046000
-0.0460 -0.046000
-0.0350 -0.022000
-0.0350 -0.022000
-0.0350 -0.022000
-0.0350 -0.022000
-0.4500 -0.450000
-0.0560 -0.055000
-0.0550 -0.055000
-0.2000 -0.200000
-0.0550 -0.055000
-0.0560 -0.055000
-0.0350 -0.022000
-0.0350 -0.022000
-0.0350 -0.022000
-0.0350 -0.022000
-0.0460 -0.046000
-0.0460 -0.046000
-0.0350 -0.022000
-0.0350 -0.022000
-0.0350 -0.022000
-0.0350 -0.022000
-0.2000 -0.200000
-0.0460 -0.046000
-0.0730 -0.070000
-0.0460 -0.030000
-0.0730 -0.070000
-0.0300 -0.030000
-0.0600 -0.055000
-0.0350 -0.022000
-0.0350 -0.022000
-0.0600 -0.055000
-0.0350 -0.022000
-0.0350 -0.022000
-0.2000 -0.200000
-0.0460 -0.046000
-0.0730 -0.070000
-0.0460 -0.030000
-0.0600 -0.055000
-0.0350 -0.022000
-0.0350 -0.022000
-0.0600 -0.055000
-0.0350 -0.022000
-0.0350 -0.022000
-0.2000 -0.200000
-0.2000 -0.200000
-0.0460 -0.046000
-0.0500 -0.050000
-0.0460 -0.046000
-0.0600 -0.055000
-0.0350 -0.022000
-0.0350 -0.022000
-0.0600 -0.055000
-0.0350 -0.022000
-0.0350 -0.022000
-0.2000 -0.200000
-0.2000 -0.200000
-0.0600 -0.055000
-0.0600 -0.055000
-0.0600 -0.055000
-0.0600 -0.055000
-0.0460 -0.046000
-0.0350 -0.022000
-0.0350 -0.022000
-0.0350 -0.022000
-0.0350 -0.022000
-0.0350 -0.022000
-0.0350 -0.022000
-0.0350 -0.022000
-0.0350 -0.022000
-0.2000 -0.200000
-0.0460 -0.046000
-0.0460 -0.046000
-0.0590 -0.055000
-0.0350 -0.022000
-0.0350 -0.022000
-0.0600 -0.055000
-0.0350 -0.022000
-0.0350 -0.022000
-0.0600 -0.055000
-0.0350 -0.022000
-0.0350 -0.022000
-0.0590 -0.055000
-0.0350 -0.022000
-0.0350 -0.022000
-0.0560 -0.055000
-0.0350 -0.022000
-0.0350 -0.022000
-0.0560 -0.055000
-0.0350 -0.022000
-0.0350 -0.022000
-0.0560 -0.055000
-0.0350 -0.022000
-0.0350 -0.022000
-0.0560 -0.055000
-0.0350 -0.022000
-0.0350 -0.022000
-0.0320 -0.055000
-0.0450 -0.022000
-0.0320 -0.055000
-0.0600 -0.055000
-0.0350 -0.022000
-0.0350 -0.022000
-0.0600 -0.055000
-0.0350 -0.022000
-0.0350 -0.022000
-0.0360 -0.055000
-0.0450 -0.022000
-0.0780 -0.080000
-0.0240 -0.022000
-0.0240 -0.022000
-0.0240 -0.022000
-0.0320 -0.020000
-0.0450 -0.022000
-0.0780 -0.080000
-0.0240 -0.022000
-0.0240 -0.022000
-0.0240 -0.022000
-0.0780 -0.080000
-0.0240 -0.022000
-0.0240 -0.022000
-0.0240 -0.022000
-0.0320 -0.055000
-0.1921 -0.152100
-0.0450 -0.022000
-0.0460 -0.046000
-0.0560 -0.055000
-0.0350 -0.022000
-0.0350 -0.022000
-0.0320 -0.055000
-0.0450 -0.022000
-0.0320 -0.055000
-0.0780 -0.080000
-0.0240 -0.022000
-0.0240 -0.022000
-0.0240 -0.022000
-0.0560 -0.055000
-0.0350 -0.022000
-0.0350 -0.022000
-0.0560 -0.055000
-0.0350 -0.022000
-0.0350 -0.022000
-0.0560 -0.055000
-0.0350 -0.022000
-0.0350 -0.022000
-0.0560 -0.055000
-0.0350 -0.022000
-0.0350 -0.022000
-0.0320 -0.055000
-0.0450 -0.022000
-0.0320 -0.055000
-0.0450 -0.022000
-0.0320 -0.055000
-0.0450 -0.022000
-0.0320 -0.055000
-0.0780 -0.080000
-0.0240 -0.022000
-0.0240 -0.022000
-0.0240 -0.022000
-0.0560 -0.055000
-0.0350 -0.022000
-0.0350 -0.022000
-0.0560 -0.055000
-0.0350 -0.022000
-0.0350 -0.022000
-0.0600 -0.055000
-0.0350 -0.022000
-0.0350 -0.022000
-0.0600 -0.055000
-0.0350 -0.022000
-0.0350 -0.022000
-0.0360 -0.055000
-0.0450 -0.022000
-0.0320 -0.020000
-0.0450 -0.022000
-0.0780 -0.080000
-0.0240 -0.022000
-0.0240 -0.022000
-0.0240 -0.022000
-0.0560 -0.055000
-0.0350 -0.022000
-0.0350 -0.022000
-0.0560 -0.055000
-0.0350 -0.022000
-0.0350 -0.022000
-0.0700 -0.070000
-0.1200 -0.120000
-0.1200 -0.120000
-0.0320 -0.055000
-0.1921 -0.152100
-0.0450 -0.022000
-0.0460 -0.046000
-0.0560 -0.055000
-0.0350 -0.022000
-0.0350 -0.022000
-0.0320 -0.055000
-0.0450 -0.022000
-0.0320 -0.055000
-0.0780 -0.080000
-0.0240 -0.022000
-0.0240 -0.022000
-0.0240 -0.022000
-0.0560 -0.055000
-0.0350 -0.022000
-0.0350 -0.022000
-0.0560 -0.055000
-0.0350 -0.022000
-0.0350 -0.022000
-0.0560 -0.055000
-0.0350 -0.022000
-0.0350 -0.022000
-0.0320 -0.055000
-0.0450 -0.022000
-0.1921 -0.152100
-0.0460 -0.046000
-0.0320 -0.055000
-0.0450 -0.022000
-0.0320 -0.055000
-0.0450 -0.022000
-0.0320 -0.055000
-0.0450 -0.022000
-0.0320 -0.055000
-0.0780 -0.080000
-0.0240 -0.022000
-0.0240 -0.022000
-0.0240 -0.022000
-0.0560 -0.055000
-0.0350 -0.022000
-0.0350 -0.022000
-0.0560 -0.055000
-0.0350 -0.022000
-0.0350 -0.022000
-0.0600 -0.055000
-0.0350 -0.022000
-0.0350 -0.022000
-0.0600 -0.055000
-0.0350 -0.022000
-0.0350 -0.022000
-0.0360 -0.055000
-0.0450 -0.022000
-0.0320 -0.020000
-0.0450 -0.022000
-0.0780 -0.080000
-0.0240 -0.022000
-0.0240 -0.022000
-0.0240 -0.022000
-0.0560 -0.055000
-0.0350 -0.022000
-0.0350 -0.022000
-0.0560 -0.055000
-0.0350 -0.022000
-0.0350 -0.022000
-0.1100 -0.110000
-0.1200 -0.120000
-0.2000 -0.200000
-0.0460 -0.046000
-0.0320 -0.020000
-0.0450 -0.022000
-0.0700 -0.070000
-0.1200 -0.120000
-0.1200 -0.120000
-0.0560 -0.055000
-0.0350 -0.022000
-0.0350 -0.022000
-0.0560 -0.055000
-0.0350 -0.022000
-0.0350 -0.022000
-0.0700 -0.070000
-0.1200 -0.120000
-0.1200 -0.120000
-0.0320 -0.055000
-0.1921 -0.152100
-0.0450 -0.022000
-0.0460 -0.046000
-0.0560 -0.055000
-0.0350 -0.022000
-0.0350 -0.022000
-0.0320 -0.055000
-0.0450 -0.022000
-0.0320 -0.055000
-0.0780 -0.080000
-0.0240 -0.022000
-0.0240 -0.022000
-0.0240 -0.022000
-0.0560 -0.055000
-0.0350 -0.022000
-0.0350 -0.022000
-0.0560 -0.055000
-0.0350 -0.022000
-0.0350 -0.022000
-0.0560 -0.055000
-0.0350 -0.022000
-0.0350 -0.022000
-0.0320 -0.055000
-0.0450 -0.022000
-0.1921 -0.152100
-0.0460 -0.046000
-0.0320 -0.055000
-0.0450 -0.022000
-0.0320 -0.055000
-0.0450 -0.022000
-0.0320 -0.055000
-0.0450 -0.022000
-0.0320 -0.055000
-0.0780 -0.080000
-0.0240 -0.022000
-0.0240 -0.022000
-0.0240 -0.022000
-0.0560 -0.055000
-0.0350 -0.022000
-0.0350 -0.022000
-0.0560 -0.055000
-0.0350 -0.022000
-0.0350 -0.022000
-0.0600 -0.055000
-0.0350 -0.022000
-0.0350 -0.022000
-0.0600 -0.055000
-0.0350 -0.022000
-0.0350 -0.022000
-0.0360 -0.055000
-0.0450 -0.022000
-0.0320 -0.020000
-0.0450 -0.022000
-0.0780 -0.080000
-0.0240 -0.022000
-0.0240 -0.022000
-0.0240 -0.022000
-0.0560 -0.055000
-0.0350 -0.022000
-0.0350 -0.022000
-0.0560 -0.055000
